Название,"Цена, руб.",Год выпуска,"Пробег, км.",Тип кузова,Цвет,"Объем двигателя, л.","Мощность двигателя, л/с",Тип двигателя,"Налог, руб.",Тип коробки передач,Привод,Положение руля,Состояние,Число владельцев,ПТС,"Время владения, г.",Таможня,URL адрес
Hyundai Elantra V (MD) Рестайлинг,750000,2015,140000,седан,чёрный,1.6,132,Бензин,4620,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103786607-f90ae6fd/
Hyundai Elantra VI (AD),880000,2018,280000,седан,белый,1.6,128,Бензин,4480,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,3.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104804334-5ff7a654/
Hyundai Elantra V (MD),790000,2012,152253,седан,чёрный,1.8,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103206076-bb509267/
Hyundai Elantra IV (HD),419000,2010,143653,седан,серебристый,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103809065-57af25ae/
Hyundai Elantra V (MD) Рестайлинг,583000,2013,319244,седан,коричневый,1.6,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,2,Оригинал,7.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103866513-1765d050/
Hyundai Elantra V (MD) Рестайлинг,720000,2014,200000,седан,белый,1.8,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1101726380-4ae9100a/
Hyundai Elantra V (MD) Рестайлинг,1020000,2014,128000,седан,коричневый,1.6,132,Бензин,4620,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,5.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1089536952-fdc10195/
Hyundai Elantra III (XD2) Рестайлинг,162000,2003,210000,седан,чёрный,1.6,107,Бензин,2675,автоматическая,передний,Левый,Не требует ремонта,2,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104680038-6c56b8d4/
Hyundai Elantra VI (AD),1000000,2017,158000,седан,белый,1.6,128,Бензин,4480,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103722745-a44173f4/
Hyundai Elantra V (MD) Рестайлинг,600000,2014,260000,седан,белый,1.6,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104056035-0e4191a1/
Hyundai Elantra VI (AD),960000,2018,136000,седан,белый,1.6,128,Бензин,4480,механическая,передний,Левый,Не требует ремонта,1,Оригинал,2.9,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104721463-93d8088b/
Hyundai Elantra V (MD) Рестайлинг,875000,2015,29800,седан,синий,1.6,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104813240-e5b5e774/
Hyundai Elantra V (MD),750000,2012,161000,седан,серебристый,1.8,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104698041-af3c9b07/
Hyundai Elantra V (MD) Рестайлинг,700000,2015,300000,седан,чёрный,1.6,132,Бензин,4620,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,2.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103742741-deeaa9c2/
Hyundai Elantra V (MD) Рестайлинг,800000,2014,135000,седан,белый,1.8,150,Бензин,5250,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103465915-171ab1bd/
Hyundai Elantra IV (HD),530000,2009,185000,седан,чёрный,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103145872-ef1442b7/
Hyundai Elantra VI (AD),950000,2017,99000,седан,белый,1.6,128,Бензин,4480,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,4.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103877907-a82121c1/
Hyundai Elantra IV (HD),510000,2009,207000,седан,серебристый,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,6.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102488245-c2626b5a/
Hyundai Elantra V (MD) Рестайлинг,700000,2014,92000,седан,белый,1.6,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104232771-8c5e1d91/
Hyundai Elantra IV (HD),500000,2010,244987,седан,чёрный,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,11.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104768825-7b4a4b69/
Hyundai Elantra III (XD2) Рестайлинг,330000,2005,133000,седан,серый,2.0,139,Бензин,4865,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104766254-fd9167b1/
Hyundai Elantra IV (HD),450000,2008,153527,седан,золотистый,2.0,143,Бензин,5005,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1101354911-7d657017/
Hyundai Elantra IV (HD),430000,2009,238230,седан,бежевый,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,10.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104636948-7d2e7ae9/
Hyundai Elantra IV (HD),450000,2008,185000,седан,фиолетовый,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1094918980-94ee91a7/
Hyundai Elantra IV (HD),380000,2009,131000,седан,синий,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,2,Оригинал,3.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104847678-ea0ff217/
Hyundai Elantra V (MD) Рестайлинг,725000,2014,206000,седан,белый,1.6,132,Бензин,4620,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104683145-48a66d2b/
Hyundai Elantra III (XD2) Рестайлинг,220000,2005,137000,седан,синий,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103838244-bd425a54/
Hyundai Elantra IV (HD),570000,2009,229000,седан,синий,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1073442546-a78bb442/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,360000,2010,218450,седан,чёрный,1.6,105,Бензин,2625,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104168489-a03061e6/
Hyundai Elantra III (XD),155000,2001,242000,хэтчбек 5 дв.,красный,2.0,139,Бензин,4865,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,7.6,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104612705-fd2bd9c9/
Hyundai Elantra III (XD2) Рестайлинг,145000,2004,280000,седан,зелёный,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103794435-b2706148/
Hyundai Elantra V (MD),550000,2012,399999,седан,серебристый,1.6,132,Бензин,4620,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104700963-92b9b805/
Hyundai Elantra IV (HD),525000,2008,162000,седан,пурпурный,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104015555-67947909/
Hyundai Elantra III (XD2) Рестайлинг,270000,2006,218684,седан,бежевый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,2,Оригинал,15.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104803716-fdce71ba/
Hyundai Elantra III (XD2) Рестайлинг,420000,2005,87000,седан,бежевый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1101286159-0f185b97/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,330000,2008,183000,седан,бежевый,1.6,105,Бензин,2625,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103224793-fd973796/
Hyundai Elantra III (XD2) Рестайлинг,190000,2006,140000,седан,серый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103263192-93f05483/
Hyundai Elantra III (XD2) Рестайлинг,300000,2004,236352,седан,синий,1.6,105,Бензин,2625,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104098506-2586e3c1/
Hyundai Elantra III (XD2) Рестайлинг,165000,2005,339000,седан,синий,1.8,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104203783-4d011eaf/
Hyundai Elantra IV (HD),300000,2007,200000,седан,чёрный,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1101526612-88467a63/
Hyundai Elantra III (XD2) Рестайлинг,200000,2004,190000,седан,красный,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,1,Оригинал,16.6,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103236987-cf4cf967/
Hyundai Elantra III (XD2) Рестайлинг,200000,2004,260000,седан,бежевый,1.6,107,Бензин,2675,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103959380-a7d4e6bb/
Hyundai Elantra IV (HD),415000,2010,355500,седан,чёрный,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,5.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104762360-43918008/
Hyundai Elantra III (XD2) Рестайлинг,300000,2006,138300,хэтчбек 5 дв.,серебристый,1.8,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,1,Оригинал,15.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104616532-9dff2ef1/
Hyundai Elantra III (XD2) Рестайлинг,255000,2005,226000,седан,серый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104277623-da3fda45/
Hyundai Elantra III (XD2) Рестайлинг,230000,2004,153000,седан,чёрный,2.0,143,Бензин,5005,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,7.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103461650-2969ec6f/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,320000,2009,173500,седан,чёрный,1.6,105,Бензин,2625,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104711107-43fcd143/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,420000,2008,88888,седан,бежевый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,1,Оригинал,12.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104273654-3b4a599d/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,300000,2008,117561,седан,серебристый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104837980-be996fd3/
Hyundai Elantra III (XD2) Рестайлинг,340000,2004,88000,седан,золотистый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104798448-f9ff3d98/
Hyundai Elantra III (XD2) Рестайлинг,300000,2004,252000,седан,чёрный,2.0,143,Бензин,5005,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104655371-5017db5f/
Hyundai Elantra III (XD),240000,2003,139000,седан,серый,2.0,139,Бензин,4865,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103923498-bbf54635/
Hyundai Elantra III (XD),160000,2002,257000,седан,чёрный,2.0,139,Бензин,4865,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,4.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104704637-5b4387a8/
Hyundai Elantra IV (HD),440000,2008,255000,седан,фиолетовый,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104720669-e5bf8aad/
Hyundai Elantra IV (HD),380000,2007,150000,седан,красный,1.6,122,Бензин,3050,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,11.9,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102560891-0bc07563/
Hyundai Elantra III (XD2) Рестайлинг,355000,2004,283000,седан,синий,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104058953-ad85a442/
Hyundai Elantra III (XD2) Рестайлинг,270000,2003,190000,седан,коричневый,1.6,107,Бензин,2675,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104826207-c4bb52a8/
Hyundai Elantra III (XD2) Рестайлинг,220000,2006,289000,седан,серебристый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,3.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103520033-8489a712/
Hyundai Elantra III (XD2) Рестайлинг,360000,2005,201300,седан,бежевый,1.6,107,Бензин,2675,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104835753-eafe620a/
Hyundai Elantra III (XD2) Рестайлинг,215000,2003,266000,седан,синий,1.6,107,Бензин,2675,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104847187-7dc6ab0f/
Hyundai Elantra III (XD2) Рестайлинг,270000,2006,191000,седан,серебристый,1.6,105,Бензин,2625,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104231281-4a628186/
Hyundai Elantra III (XD2) Рестайлинг,228000,2004,206000,седан,серебристый,1.6,105,Бензин,2625,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104660521-0cefe139/
Hyundai Elantra VI (AD) Рестайлинг,995000,2019,140000,седан,белый,1.6,128,Бензин,3200,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103019263-428eef2f/
Hyundai Elantra IV (HD),430000,2010,219000,седан,синий,1.6,122,Бензин,3562,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104731646-df57c7f0/
Hyundai Elantra III (XD2) Рестайлинг,234000,2005,294000,седан,бежевый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104762965-987bc73f/
Hyundai Elantra III (XD2) Рестайлинг,210000,2005,280000,седан,чёрный,1.8,132,Бензин,4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104002642-ef7787fb/
Hyundai Elantra VI (AD) Рестайлинг,1220000,2020,18250,седан,серый,2.0,150,Бензин,3150,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104195597-f9e2002f/
Hyundai Elantra VI (AD),850000,2016,112897,седан,красный,1.6,128,Бензин,4352,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104802886-71b16bba/
Hyundai Elantra V (MD) Рестайлинг,820000,2015,172098,седан,белый,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104779249-356b713f/
Hyundai Elantra V (MD),670000,2012,150000,седан,серый,1.6,132,Бензин,3854,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104892248-fc43d53f/
Hyundai Elantra V (MD),755000,2013,153000,седан,красный,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,7.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104892238-a41e7779/
Hyundai Elantra III (XD2) Рестайлинг,209000,2005,224500,хэтчбек 5 дв.,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,8.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104858781-051f82c8/
Hyundai Elantra IV (HD),600000,2007,160000,седан,красный,1.6,122,Бензин,4148,механическая,передний,Левый,Не требует ремонта,2,Оригинал,9.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104888159-4a715fe9/
Hyundai Elantra V (MD) Рестайлинг,929000,2015,76553,седан,оранжевый,1.6,132,Бензин,3960,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104727359-55dac7e7/
Hyundai Elantra VI (AD),1129000,2018,61610,седан,синий,2.0,150,Бензин,4380,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103533780-32f0e56a/
Hyundai Elantra III (XD2) Рестайлинг,349000,2005,190000,седан,чёрный,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,8.7,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104885797-0c9c0fa1/
Hyundai Elantra VI (AD),1140000,2018,75000,седан,белый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104643554-ffd1adb6/
Hyundai Elantra IV (HD),415000,2008,158138,седан,фиолетовый,1.6,122,Бензин,3562,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103612411-6a4c7fe6/
Hyundai Elantra V (MD) Рестайлинг,900000,2015,49087,седан,чёрный,1.6,132,Бензин,2640,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104881028-300957d8/
Hyundai Elantra VII (CN7),1914000,2021,26,седан,белый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104611575-4a6dbeac/
Hyundai Elantra V (MD),690000,2013,250000,седан,серебристый,1.6,132,Бензин,2772,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104686648-a5238727/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,205600,2008,224627,седан,серый,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104039684-f48e3934/
Hyundai Elantra VI (AD),1040000,2018,83000,седан,серый,1.6,128,Бензин,3738,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103872477-ec991cc7/
Hyundai Elantra III (XD2) Рестайлинг,230000,2005,250000,седан,жёлтый,1.6,107,Бензин,3638,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104002379-9385b240/
Hyundai Elantra IV (HD),370000,2007,228000,седан,чёрный,1.6,122,Бензин,2440,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104873837-8e1caee7/
Hyundai Elantra V (MD) Рестайлинг,749000,2013,120000,седан,чёрный,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104870097-81b20f45/
