Название,"Цена, руб.",Год выпуска,"Пробег, км.",Тип кузова,Цвет,"Объем двигателя, л.","Мощность двигателя, л/с",Тип двигателя,"Налог, руб.",Тип коробки передач,Привод,Положение руля,Состояние,Число владельцев,ПТС,"Время владения, г.",Таможня,URL адрес
Hyundai Elantra IV (HD),350000,2007,265000,седан,чёрный,1.6,122,Бензин,2440,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104862906-2bcae335/
Hyundai Elantra III (XD2) Рестайлинг,120000,2004,267000,седан,синий,1.6,107,Бензин,2675,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104866338-333d265d/
Hyundai Elantra VI (AD) Рестайлинг,1550000,2019,38000,седан,белый,2.0,150,Бензин,4500,механическая,передний,Левый,Не требует ремонта,1,Оригинал,2.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104245285-cf0c4eac/
Hyundai Elantra V (MD),485000,2014,234250,седан,красный,1.6,132,Бензин,4620,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102883469-fbc5136c/
Hyundai Elantra IV (HD),410000,2008,300000,седан,бежевый,1.6,122,Бензин,3562,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102797198-0ea7e1f0/
Hyundai Elantra III (XD2) Рестайлинг,299000,2005,400000,седан,серебристый,1.8,132,Бензин,4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102791730-dad074da/
Hyundai Elantra III (XD),190000,2003,174015,седан,чёрный,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104203502-cc20ad67/
Hyundai Elantra III (XD2) Рестайлинг,150000,2004,259300,хэтчбек 5 дв.,жёлтый,1.6,107,Бензин,3638,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104750561-3bb2f82e/
Hyundai Elantra III (XD2) Рестайлинг,138000,2004,386088,седан,серебристый,1.6,107,Бензин,2140,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104189383-4dafb538/
Hyundai Elantra III (XD),135000,2002,250000,седан,серебристый,2.0,143,Бензин,2860,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104685129-cda478ec/
Hyundai Elantra VI (AD),1100000,2018,91300,седан,чёрный,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102357870-ca2dc8d1/
Hyundai Elantra III (XD2) Рестайлинг,228399,2004,245000,седан,серебристый,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104705773-29cc13c6/
Hyundai Elantra III (XD2) Рестайлинг,250000,2005,190000,седан,красный,1.6,105,Бензин,3150,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103920340-dcc5c9a2/
Hyundai Elantra IV (HD),400000,2008,172000,седан,фиолетовый,1.6,105,Бензин,3150,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104615918-9c8fd4ed/
Hyundai Elantra VI (AD),1300000,2017,36443,седан,серый,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103903627-6dd514b0/
Hyundai Elantra VI (AD),800000,2016,121343,седан,серый,1.6,128,Бензин,2560,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103966218-8dff3e11/
Hyundai Elantra III (XD),110000,2002,210000,седан,чёрный,1.6,122,Бензин,4148,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,5.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104632751-34daf355/
Hyundai Elantra IV (HD),356000,2008,234000,седан,голубой,1.6,122,Бензин,3660,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104658245-99e0e7b2/
Hyundai Elantra IV (HD),425000,2008,181203,седан,фиолетовый,1.6,122,Бензин,3562,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104825871-cab826db/
Hyundai Elantra III (XD2) Рестайлинг,200000,2005,323000,седан,серый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104785037-b39d73cb/
Hyundai Elantra VI (AD),925000,2017,61641,седан,серебристый,1.6,128,Бензин,3200,механическая,передний,Левый,Не требует ремонта,2,Оригинал,3.4,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103680319-7cb2bf4d/
Hyundai Elantra VI (AD),845000,2016,150000,седан,белый,1.6,128,Бензин,4352,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104154707-23459cce/
Hyundai Elantra VI (AD),1050000,2017,143000,седан,серый,1.6,128,Бензин,4480,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102578231-7176e345/
Hyundai Elantra III (XD2) Рестайлинг,160000,2005,310000,седан,бежевый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,2,Оригинал,1.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104728399-4b882e9b/
Hyundai Elantra VI (AD),950000,2016,146000,седан,серебристый,1.6,128,Бензин,4352,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104105996-8d6b0e49/
Hyundai Elantra V (MD) Рестайлинг,750000,2015,207000,седан,белый,1.8,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103746356-35b42526/
Hyundai Elantra V (MD) Рестайлинг,840000,2014,62000,седан,серебристый,1.6,132,"Бензин, газобаллонное оборудование",4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102844777-48978cd9/
Hyundai Elantra VI (AD),1200000,2016,148000,седан,чёрный,2.0,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,4.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104772310-15b0104b/
Hyundai Elantra III (XD),120000,2001,300000,седан,серый,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103994676-ec2129a7/
Hyundai Elantra V (MD),740000,2012,117727,седан,серый,1.6,132,Бензин,2772,механическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103939359-f1c3a87e/
Hyundai Elantra VI (AD),930000,2016,135100,седан,серый,1.6,128,Бензин,3840,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103493729-9004d0ac/
Hyundai Elantra V (MD),700000,2011,250000,седан,серый,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104660946-15a7f121/
Hyundai Elantra V (MD) Рестайлинг,810000,2014,116000,седан,белый,1.8,150,Бензин,5100,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,2.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104837210-14b79de1/
Hyundai Elantra IV (HD),415000,2008,184234,седан,серый,2.0,143,Бензин,4862,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103232742-150a30c6/
Hyundai Elantra V (MD),640000,2011,199700,седан,красный,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,5.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104598537-277ba92c/
Hyundai Elantra IV (HD),499999,2009,110000,седан,чёрный,1.6,122,Бензин,4148,автоматическая,передний,Левый,Не требует ремонта,2,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104191153-abf23efa/
Hyundai Elantra IV (HD),380000,2009,78000,седан,бежевый,1.6,122,Бензин,4148,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104644351-2e80b373/
Hyundai Elantra III (XD),100000,2001,356644,седан,чёрный,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104635403-f0b22a84/
Hyundai Elantra V (MD) Рестайлинг,715000,2015,140000,седан,серый,1.6,132,Бензин,4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,2.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104818748-b49c82f4/
Hyundai Elantra V (MD),630000,2012,76000,седан,голубой,1.6,132,Бензин,3854,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103826518-d66ecd59/
Hyundai Elantra III (XD2) Рестайлинг,180000,2005,205000,седан,бежевый,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104859725-327bb9ef/
Hyundai Elantra IV (HD),550000,2007,55000,седан,пурпурный,1.6,122,Бензин,2562,механическая,передний,Левый,Не требует ремонта,1,Оригинал,13.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103916864-66b421e2/
Hyundai Elantra IV (HD),480000,2010,170000,седан,белый,1.6,122,Бензин,4148,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104854853-16af5cb4/
Hyundai Elantra III (XD2) Рестайлинг,210000,2005,260000,седан,пурпурный,1.8,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,8.7,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104655518-dd525caf/
Hyundai Elantra III (XD),175000,2001,189043,седан,серебристый,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.2,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104846618-5e1d1b27/
Hyundai Elantra III (XD),140000,2002,200000,седан,золотистый,2.0,143,Бензин,4862,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104777419-0a3ea2aa/
Hyundai Elantra III (XD2) Рестайлинг,180000,2004,249000,хэтчбек 5 дв.,серебристый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104155768-d83016fd/
Hyundai Elantra III (XD2) Рестайлинг,295000,2006,290000,седан,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103490915-ae565fb0/
Hyundai Elantra III (XD),150000,2002,156149,седан,чёрный,1.6,107,Бензин,2675,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103990754-80d7960d/
Hyundai Elantra V (MD),695000,2012,174845,седан,коричневый,1.6,132,Бензин,2772,автоматическая,передний,Левый,Не требует ремонта,1,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104270801-e6d479b0/
Hyundai Elantra V (MD) Рестайлинг,795000,2015,167500,седан,бежевый,1.6,132,Бензин,4488,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104840808-07f64e8b/
Hyundai Elantra III (XD2) Рестайлинг,454000,2005,140495,седан,серый,1.8,132,Бензин,4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1094213964-9649c5a8/
Hyundai Elantra IV (HD),300000,2009,335000,седан,фиолетовый,1.6,122,Бензин,3050,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,5.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104102706-0673bf4a/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,280000,2009,295000,седан,чёрный,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,4.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102948135-9b03aee6/
Hyundai Elantra III (XD2) Рестайлинг,170000,2006,248000,седан,бежевый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104244880-6fdd17ab/
"Hyundai Elantra II (J2, J3)",150000,1999,205657,седан,серый,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,2.6,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104726014-5eea0e44/
Hyundai Elantra III (XD),170000,2002,285000,седан,синий,1.6,107,Бензин,2247,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102401357-2814e3e9/
Hyundai Elantra III (XD),100000,2001,350000,седан,синий,1.6,107,Бензин,2140,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103771828-9c207bc4/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,260000,2010,300000,седан,бежевый,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,2,Оригинал,3.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103325894-32576361/
Hyundai Elantra IV (HD),285000,2007,236368,седан,пурпурный,1.6,122,Бензин,4148,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,8.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104785485-eeef1a98/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,325000,2009,197819,седан,серый,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,6.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104747502-743eb4c8/
Hyundai Elantra III (XD2) Рестайлинг,225000,2005,205000,седан,синий,1.6,107,Бензин,3638,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103249114-4b9a79e0/
Hyundai Elantra IV (HD),450000,2009,165000,седан,серебристый,1.6,122,Бензин,4148,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.9,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104820945-2b599a91/
Hyundai Elantra III (XD2) Рестайлинг,250000,2006,300000,седан,коричневый,1.8,132,Бензин,4488,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103654020-fcd2cbcb/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,350000,2008,101000,седан,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104686281-0aff63d5/
Hyundai Elantra V (MD),590000,2011,187654,седан,коричневый,1.6,132,Бензин,3854,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104702658-27578544/
Hyundai Elantra III (XD),280000,2001,220000,седан,синий,2.0,143,Бензин,4862,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104851745-e7be5870/
Hyundai Elantra III (XD2) Рестайлинг,280000,2004,196000,седан,серый,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104160011-5154beec/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,340000,2008,203200,седан,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,8.5,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104665928-8ef49602/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,270000,2009,150000,седан,серебристый,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103261785-a424d2c6/
Hyundai Elantra III (XD2) Рестайлинг,200000,2006,130000,седан,серебристый,1.6,105,Бензин,2100,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.1,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104818288-e6066ad8/
Hyundai Elantra IV (HD),400000,2008,173000,седан,серебристый,1.6,122,Бензин,4148,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,1.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104026269-bb4ff4d9/
Hyundai Elantra III (XD),225000,2003,160000,седан,серебристый,2.0,139,Бензин,4726,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104827858-7572ebef/
Hyundai Elantra III (XD2) Рестайлинг,250000,2004,191000,хэтчбек 5 дв.,серебристый,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,3.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104659768-e960eddc/
Hyundai Elantra III (XD2) Рестайлинг,130000,2004,220000,седан,серебристый,1.6,105,Бензин,2205,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103880502-375fb7d9/
Hyundai Elantra ТагАЗ III (XD2) Рестайлинг,300000,2008,295000,седан,чёрный,1.6,105,Бензин,3570,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104027886-643df8f4/
Hyundai Elantra III (XD2) Рестайлинг,250000,2005,258000,седан,синий,1.6,105,Бензин,2205,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,7.6,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1103343297-df36bc0d/
Hyundai Elantra III (XD2) Рестайлинг,200000,2004,169970,седан,красный,2.0,139,Бензин,4059,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,3.3,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104765843-66418020/
Hyundai Elantra III (XD2) Рестайлинг,230000,2005,165000,седан,синий,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1101660261-1eee2589/
Hyundai Elantra IV (HD),460000,2007,255000,седан,серебристый,1.6,122,Бензин,3562,автоматическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104212245-2a86e787/
Hyundai Elantra III (XD2) Рестайлинг,250000,2006,220000,хэтчбек 5 дв.,серебристый,1.6,105,Бензин,2100,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,2.8,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104789170-13551d2f/
Hyundai Elantra III (XD2) Рестайлинг,215000,2006,370000,седан,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104043348-ba4d993b/
Hyundai Elantra III (XD2) Рестайлинг,270000,2003,172300,седан,синий,1.6,107,Бензин,3638,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,1.6,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104148534-77d97fc0/
Hyundai Elantra III (XD2) Рестайлинг,300000,2006,318000,хэтчбек 5 дв.,жёлтый,1.6,105,Бензин,3066,механическая,передний,Левый,Не требует ремонта,3 или больше,Дубликат,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1102108935-2f7a7cc8/
Hyundai Elantra III (XD2) Рестайлинг,270000,2005,161500,седан,чёрный,1.6,105,Бензин,3570,механическая,передний,Левый,Не требует ремонта,3 или больше,Оригинал,,Растаможен,https://auto.ru/cars/used/sale/hyundai/elantra/1104583770-52db94aa/
